INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| ------ COSIM CONFIG [0] ------
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 1, page_ids = [0]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:scheduler ||| Starting Scheduler | workers = 1, ctxt_id = None
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:scheduler ||| Schedule Complete
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ DUT STATS ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:print_stats[0] || total_access = 764014, hits = 761303, miss = 2711 | hit_rate = 0.9964516357030107
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ CUMMULATIVE DUT STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| Total accesses = 764014, Hits = 761303, Miss = 2711
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| hit_rate = 0.9964516357030107, miss_rate = 0.003548364296989348
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ BASE STATS ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:print_stats[0] || total_access = 764014, hits = 761327, miss = 2687 | hit_rate = 0.9964830487399445
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ CUMMULATIVE BASE STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| Total accesses = 764014, Hits = 761327, Miss = 2687
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| hit_rate = 0.9964830487399445, miss_rate = 0.0035169512600554675
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| DRAM Reduction = -0.00893189430591738


INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Summary: mat_name = ['bcsstk10', 'bcsstk13', 'bcsstk17', 'c8_mat11', 'cq9', 'fv1', 'kl02', 'lhr34c'], reduction = [0.0, 0.03816793893129771, -0.18513119533527697, 0.19849867832882695, 0.12789526686807653, -0.0016638935108153079, 0.005230210563399366, -0.00893189430591738]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| ------ STREAM CONFIG ------
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Streaming (type="streamA"): Matrix pdb1HYS ==> dim K = 36417, M = 36417, NNZ = 4344765, Density = 0.003276106104554356, Unique frames visited = 2277
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Memory Share Participants (workers/pages participating in memory sharing) = [(1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1)]

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:cacheBandit_test ||| CB INIT
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 4, page_ids = [0, 1, 2, 3]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:cacheBandit_test ||| BASE INIT
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 1, page_ids = [0]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:scheduler ||| Starting Scheduler | workers = 1, ctxt_id = None
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:scheduler ||| Schedule Complete
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ DUT STATS ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:print_stats[0] || total_access = 4344765, hits = 4337745, miss = 7020 | hit_rate = 0.9983842624399709
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ CUMMULATIVE DUT STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| Total accesses = 4344765, Hits = 4337745, Miss = 7020
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| hit_rate = 0.9983842624399709, miss_rate = 0.0016157375600290846
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ BASE STATS ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:print_stats[0] || total_access = 4344765, hits = 4338900, miss = 5865 | hit_rate = 0.9986500996026252
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ CUMMULATIVE BASE STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| Total accesses = 4344765, Hits = 4338900, Miss = 5865
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| hit_rate = 0.9986500996026252, miss_rate = 0.0013499003973748147
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| DRAM Reduction = -0.1969309462915601


INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Summary: mat_name = ['bcsstk10', 'bcsstk13', 'bcsstk17', 'c8_mat11', 'cq9', 'fv1', 'kl02', 'lhr34c', 'pdb1HYS'], reduction = [0.0, 0.03816793893129771, -0.18513119533527697, 0.19849867832882695, 0.12789526686807653, -0.0016638935108153079, 0.005230210563399366, -0.00893189430591738, -0.1969309462915601]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| ------ STREAM CONFIG ------
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Streaming (type="streamA"): Matrix psmigr_1 ==> dim K = 3140, M = 3140, NNZ = 543160, Density = 0.055089455961702304, Unique frames visited = 197
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Memory Share Participants (workers/pages participating in memory sharing) = [(1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1)]

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:cacheBandit_test ||| CB INIT
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 4, page_ids = [0, 1, 2, 3]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:cacheBandit_test ||| BASE INIT
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 1, page_ids = [0]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:scheduler ||| Starting Scheduler | workers = 1, ctxt_id = None
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:scheduler ||| Schedule Complete
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ DUT STATS ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:print_stats[0] || total_access = 543160, hits = 469592, miss = 73568 | hit_rate = 0.864555563738125
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ CUMMULATIVE DUT STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| Total accesses = 543160, Hits = 469592, Miss = 73568
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| hit_rate = 0.864555563738125, miss_rate = 0.13544443626187497
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ BASE STATS ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:print_stats[0] || total_access = 543160, hits = 458273, miss = 84887 | hit_rate = 0.8437164003240297
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ CUMMULATIVE BASE STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| Total accesses = 543160, Hits = 458273, Miss = 84887
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| hit_rate = 0.8437164003240297, miss_rate = 0.15628359967597028
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| DRAM Reduction = 0.13334197226901645


INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Summary: mat_name = ['bcsstk10', 'bcsstk13', 'bcsstk17', 'c8_mat11', 'cq9', 'fv1', 'kl02', 'lhr34c', 'pdb1HYS', 'psmigr_1'], reduction = [0.0, 0.03816793893129771, -0.18513119533527697, 0.19849867832882695, 0.12789526686807653, -0.0016638935108153079, 0.005230210563399366, -0.00893189430591738, -0.1969309462915601, 0.13334197226901645]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| ------ STREAM CONFIG ------
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Streaming (type="streamA"): Matrix wiki-Vote ==> dim K = 8297, M = 8297, NNZ = 103689, Density = 0.0015062272690078557, Unique frames visited = 506
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Memory Share Participants (workers/pages participating in memory sharing) = [(1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1)]

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:cacheBandit_test ||| CB INIT
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 4, page_ids = [0, 1, 2, 3]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:cacheBandit_test ||| BASE INIT
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 1, page_ids = [0]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:scheduler ||| Starting Scheduler | workers = 1, ctxt_id = None
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:scheduler ||| Schedule Complete
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ DUT STATS ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:print_stats[0] || total_access = 103689, hits = 59915, miss = 43774 | hit_rate = 0.5778337142802032
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ CUMMULATIVE DUT STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| Total accesses = 103689, Hits = 59915, Miss = 43774
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| hit_rate = 0.5778337142802032, miss_rate = 0.42216628571979675
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ BASE STATS ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:print_stats[0] || total_access = 103689, hits = 61247, miss = 42442 | hit_rate = 0.5906798213889612
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ CUMMULATIVE BASE STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| Total accesses = 103689, Hits = 61247, Miss = 42442
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| hit_rate = 0.5906798213889612, miss_rate = 0.40932017861103875
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| DRAM Reduction = -0.03138400640874606


INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Summary: mat_name = ['bcsstk10', 'bcsstk13', 'bcsstk17', 'c8_mat11', 'cq9', 'fv1', 'kl02', 'lhr34c', 'pdb1HYS', 'psmigr_1', 'wiki-Vote'], reduction = [0.0, 0.03816793893129771, -0.18513119533527697, 0.19849867832882695, 0.12789526686807653, -0.0016638935108153079, 0.005230210563399366, -0.00893189430591738, -0.1969309462915601, 0.13334197226901645, -0.03138400640874606]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| ------ STREAM CONFIG ------
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Streaming (type="streamA"): Matrix ca-HepTh ==> dim K = 9877, M = 9877, NNZ = 51971, Density = 0.0005327346755904551, Unique frames visited = 618
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Memory Share Participants (workers/pages participating in memory sharing) = [(1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1)]

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:cacheBandit_test ||| CB INIT
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 4, page_ids = [0, 1, 2, 3]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:cacheBandit_test ||| BASE INIT
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 1, page_ids = [0]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:scheduler ||| Starting Scheduler | workers = 1, ctxt_id = None
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:scheduler ||| Schedule Complete
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ DUT STATS ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:print_stats[0] || total_access = 51971, hits = 13135, miss = 38836 | hit_rate = 0.2527371033845799
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ CUMMULATIVE DUT STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| Total accesses = 51971, Hits = 13135, Miss = 38836
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| hit_rate = 0.2527371033845799, miss_rate = 0.7472628966154201
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ BASE STATS ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:print_stats[0] || total_access = 51971, hits = 13395, miss = 38576 | hit_rate = 0.25773989340208964
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ CUMMULATIVE BASE STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| Total accesses = 51971, Hits = 13395, Miss = 38576
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| hit_rate = 0.25773989340208964, miss_rate = 0.7422601065979104
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| DRAM Reduction = -0.006739941932807964


INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Summary: mat_name = ['bcsstk10', 'bcsstk13', 'bcsstk17', 'c8_mat11', 'cq9', 'fv1', 'kl02', 'lhr34c', 'pdb1HYS', 'psmigr_1', 'wiki-Vote', 'ca-HepTh'], reduction = [0.0, 0.03816793893129771, -0.18513119533527697, 0.19849867832882695, 0.12789526686807653, -0.0016638935108153079, 0.005230210563399366, -0.00893189430591738, -0.1969309462915601, 0.13334197226901645, -0.03138400640874606, -0.006739941932807964]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| ------ STREAM CONFIG ------
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Streaming (type="streamA"): Matrix p2p-Gnutella04 ==> dim K = 10879, M = 10879, NNZ = 39994, Density = 0.0003379223282393842, Unique frames visited = 680
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Memory Share Participants (workers/pages participating in memory sharing) = [(1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1)]

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:cacheBandit_test ||| CB INIT
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 4, page_ids = [0, 1, 2, 3]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:cacheBandit_test ||| BASE INIT
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 1, page_ids = [0]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:scheduler ||| Starting Scheduler | workers = 1, ctxt_id = None
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:scheduler ||| Schedule Complete
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ DUT STATS ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:print_stats[0] || total_access = 39994, hits = 19966, miss = 20028 | hit_rate = 0.4992248837325599
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ CUMMULATIVE DUT STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| Total accesses = 39994, Hits = 19966, Miss = 20028
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| hit_rate = 0.4992248837325599, miss_rate = 0.5007751162674401
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ BASE STATS ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:print_stats[0] || total_access = 39994, hits = 20459, miss = 19535 | hit_rate = 0.511551732759914
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ CUMMULATIVE BASE STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| Total accesses = 39994, Hits = 20459, Miss = 19535
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| hit_rate = 0.511551732759914, miss_rate = 0.48844826724008605
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| DRAM Reduction = -0.02523675454312772


INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Summary: mat_name = ['bcsstk10', 'bcsstk13', 'bcsstk17', 'c8_mat11', 'cq9', 'fv1', 'kl02', 'lhr34c', 'pdb1HYS', 'psmigr_1', 'wiki-Vote', 'ca-HepTh', 'p2p-Gnutella04'], reduction = [0.0, 0.03816793893129771, -0.18513119533527697, 0.19849867832882695, 0.12789526686807653, -0.0016638935108153079, 0.005230210563399366, -0.00893189430591738, -0.1969309462915601, 0.13334197226901645, -0.03138400640874606, -0.006739941932807964, -0.02523675454312772]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| ------ STREAM CONFIG ------
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Streaming (type="streamA"): Matrix as-735 ==> dim K = 7716, M = 7716, NNZ = 26467, Density = 0.00044454965693740007, Unique frames visited = 478
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Memory Share Participants (workers/pages participating in memory sharing) = [(1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1)]

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:cacheBandit_test ||| CB INIT
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 4, page_ids = [0, 1, 2, 3]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:cacheBandit_test ||| BASE INIT
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 1, page_ids = [0]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:scheduler ||| Starting Scheduler | workers = 1, ctxt_id = None
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:scheduler ||| Schedule Complete
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ DUT STATS ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:print_stats[0] || total_access = 26467, hits = 17759, miss = 8708 | hit_rate = 0.6709865115048929
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ CUMMULATIVE DUT STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| Total accesses = 26467, Hits = 17759, Miss = 8708
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| hit_rate = 0.6709865115048929, miss_rate = 0.32901348849510714
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ BASE STATS ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:print_stats[0] || total_access = 26467, hits = 18341, miss = 8126 | hit_rate = 0.692976158990441
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ------ CUMMULATIVE BASE STATS BEGIN ------ 
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| Total accesses = 26467, Hits = 18341, Miss = 8126
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| hit_rate = 0.692976158990441, miss_rate = 0.30702384100955904
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| ---------- END ---------- 

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:run_workers ||| DRAM Reduction = -0.07162195422101895


INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Summary: mat_name = ['bcsstk10', 'bcsstk13', 'bcsstk17', 'c8_mat11', 'cq9', 'fv1', 'kl02', 'lhr34c', 'pdb1HYS', 'psmigr_1', 'wiki-Vote', 'ca-HepTh', 'p2p-Gnutella04', 'as-735'], reduction = [0.0, 0.03816793893129771, -0.18513119533527697, 0.19849867832882695, 0.12789526686807653, -0.0016638935108153079, 0.005230210563399366, -0.00893189430591738, -0.1969309462915601, 0.13334197226901645, -0.03138400640874606, -0.006739941932807964, -0.02523675454312772, -0.07162195422101895]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| ------ STREAM CONFIG ------
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Streaming (type="streamA"): Matrix amazon0312 ==> dim K = 400727, M = 400727, NNZ = 3200440, Density = 1.9930237750099465e-05, Unique frames visited = 0
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:_cosim ||| Memory Share Participants (workers/pages participating in memory sharing) = [(1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1)]

INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:cacheBandit_test ||| CB INIT
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:__init__[0] ||| Bandit Group created with bid = 0, bsize = 4, page_ids = [0, 1, 2, 3]
INFO:cb_test_wo1ct4as4se512pg32ra1ir0_v3.0.0_stream_run:cacheBandit_test ||| BASE INIT
